cmake_minimum_required(VERSION 2.8.12)

project(ffmpeg C)
enable_testing()

if (NOT CMAKE_BUILD_TYPE)
option(CONFIG_SNAPPY "" YES)
option(CONFIG_SRTP "" YES)
option(CONFIG_STARTCODE "" YES)
option(CONFIG_TEXTUREDSP "" YES)
option(CONFIG_TEXTUREDSPENC "" NO)
option(CONFIG_TPELDSP "" YES)
option(CONFIG_VAAPI_ENCODE "" NO)
option(CONFIG_VCONDSP "" YES)
option(CONFIG_VIDEODSP "" YES)
option(CONFIG_VP3DSP "" YES)
option(CONFIG_VP56DSP "" YES)
option(CONFIG_VP8DSP "" YES)
option(CONFIG_VT_BT2OFF2OFF "" NO)
option(CONFIG_WMA_FREQS "" YES)
option(CONFIG_WMV2DSP "" YES)
option(CONFIG_AAC_ADTSTOASC_BSF "" YES)
option(CONFIG_CHOMP_BSF "" YES)
option(CONFIG_DUMP_EXTRADATA_BSF "" YES)
option(CONFIG_DCA_CORE_BSF "" YES)
option(CONFIG_H264_MP4TOANNEXB_BSF "" YES)
option(CONFIG_HEVC_MP4TOANNEXB_BSF "" YES)
option(CONFIG_IMX_DUMP_HEADER_BSF "" YES)
option(CONFIG_MJPEG2JPEG_BSF "" YES)
option(CONFIG_MJPEGA_DUMP_HEADER_BSF "" YES)
option(CONFIG_MP3_HEADER_DECOMPRESS_BSF "" YES)
option(CONFIG_MPEG4_UNPACK_BFRAMES_BSF "" YES)
option(CONFIG_MOV2TEXTSUB_BSF "" YES)
option(CONFIG_NOISE_BSF "" YES)
option(CONFIG_REMOVE_EXTRADATA_BSF "" YES)
option(CONFIG_TEXT2MOVSUB_BSF "" YES)
option(CONFIG_VP9_SUPERFRAME_BSF "" YES)
option(CONFIG_AASC_DECODER "" YES)
option(CONFIG_AIC_DECODER "" YES)
option(CONFIG_ALIAS_PIX_DECODER "" YES)
option(CONFIG_AMV_DECODER "" YES)
option(CONFIG_ANM_DECODER "" YES)
option(CONFIG_ANSI_DECODER "" YES)
option(CONFIG_APNG_DECODER "" YES)
option(CONFIG_ASVON_DECODER "" YES)
option(CONFIG_ASV2_DECODER "" YES)
option(CONFIG_AURA_DECODER "" YES)
option(CONFIG_AURA2_DECODER "" YES)
option(CONFIG_AVRP_DECODER "" YES)
option(CONFIG_AVRN_DECODER "" YES)
option(CONFIG_AVS_DECODER "" YES)
option(CONFIG_AVUI_DECODER "" YES)
option(CONFIG_AYUV_DECODER "" YES)
option(CONFIG_BETHSOFTVID_DECODER "" YES)
option(CONFIG_BFI_DECODER "" YES)
option(CONFIG_BINK_DECODER "" YES)
option(CONFIG_BMP_DECODER "" YES)
option(CONFIG_BMV_VIDEO_DECODER "" YES)
option(CONFIG_BRENDER_PIX_DECODER "" YES)
option(CONFIG_C93_DECODER "" YES)
option(CONFIG_CAVS_DECODER "" YES)
option(CONFIG_CDGRAPHICS_DECODER "" YES)
option(CONFIG_CDXL_DECODER "" YES)
option(CONFIG_CFHD_DECODER "" YES)
option(CONFIG_CINEPAK_DECODER "" YES)
option(CONFIG_CLJR_DECODER "" YES)
option(CONFIG_CLLC_DECODER "" YES)
option(CONFIG_COMFORTNOISE_DECODER "" YES)
option(CONFIG_CPIA_DECODER "" YES)
option(CONFIG_CSCD_DECODER "" YES)
option(CONFIG_CYUV_DECODER "" YES)
option(CONFIG_DDS_DECODER "" YES)
option(CONFIG_DFA_DECODER "" YES)
option(CONFIG_DIRAC_DECODER "" YES)
option(CONFIG_DNXHD_DECODER "" YES)
option(CONFIG_DPX_DECODER "" YES)
option(CONFIG_DSICINVIDEO_DECODER "" YES)
option(CONFIG_DVAUDIO_DECODER "" YES)
option(CONFIG_DVVIDEO_DECODER "" YES)
option(CONFIG_DXA_DECODER "" YES)
option(CONFIG_DXTORY_DECODER "" YES)
option(CONFIG_DXV_DECODER "" YES)
option(CONFIG_EACMV_DECODER "" YES)
option(CONFIG_EAMAD_DECODER "" YES)
option(CONFIG_EATGQ_DECODER "" YES)
option(CONFIG_EATGV_DECODER "" YES)
option(CONFIG_EATQI_DECODER "" YES)
option(CONFIG_EIGHTBPS_DECODER "" YES)
option(CONFIG_EIGHTSVX_EXP_DECODER "" YES)
option(CONFIG_EIGHTSVX_FIB_DECODER "" YES)
option(CONFIG_ESCAPEON24_DECODER "" YES)
option(CONFIG_ESCAPEON3OFF_DECODER "" YES)
option(CONFIG_EXR_DECODER "" YES)
option(CONFIG_FFVON_DECODER "" YES)
option(CONFIG_FFVHUFF_DECODER "" YES)
option(CONFIG_FIC_DECODER "" YES)
option(CONFIG_FLASHSV_DECODER "" YES)
option(CONFIG_FLASHSV2_DECODER "" YES)
option(CONFIG_FLIC_DECODER "" YES)
option(CONFIG_FLV_DECODER "" YES)
option(CONFIG_FOURXM_DECODER "" YES)
option(CONFIG_FRAPS_DECODER "" YES)
option(CONFIG_FRWU_DECODER "" YES)
option(CONFIG_G2M_DECODER "" YES)
option(CONFIG_GIF_DECODER "" YES)
option(CONFIG_H26ON_DECODER "" YES)
option(CONFIG_H263_DECODER "" YES)
option(CONFIG_H263I_DECODER "" YES)
option(CONFIG_H263P_DECODER "" YES)
option(CONFIG_H264_DECODER "" YES)
option(CONFIG_H264_CRYSTALHD_DECODER "" NO)
option(CONFIG_H264_MEDIACODEC_DECODER "" NO)
option(CONFIG_H264_MMAL_DECODER "" NO)
option(CONFIG_H264_QSV_DECODER "" NO)
option(CONFIG_H264_VDA_DECODER "" NO)
option(CONFIG_H264_VDPAU_DECODER "" NO)
option(CONFIG_HAP_DECODER "" YES)
option(CONFIG_HEVC_DECODER "" YES)
option(CONFIG_HEVC_QSV_DECODER "" NO)
option(CONFIG_HNM4_VIDEO_DECODER "" YES)
option(CONFIG_HQ_HQA_DECODER "" YES)
option(CONFIG_HQX_DECODER "" YES)
option(CONFIG_HUFFYUV_DECODER "" YES)
option(CONFIG_IDCIN_DECODER "" YES)
option(CONFIG_IFF_ILBM_DECODER "" YES)
option(CONFIG_INDEO2_DECODER "" YES)
option(CONFIG_INDEO3_DECODER "" YES)
option(CONFIG_INDEO4_DECODER "" YES)
option(CONFIG_INDEO5_DECODER "" YES)
option(CONFIG_INTERPLAY_VIDEO_DECODER "" YES)
option(CONFIG_JPEG2OFFOFFOFF_DECODER "" YES)
option(CONFIG_JPEGLS_DECODER "" YES)
option(CONFIG_JV_DECODER "" YES)
option(CONFIG_KGVON_DECODER "" YES)
option(CONFIG_KMVC_DECODER "" YES)
option(CONFIG_LAGARITH_DECODER "" YES)
option(CONFIG_LOCO_DECODER "" YES)
option(CONFIG_MONOFFON_DECODER "" YES)
option(CONFIG_MAGICYUV_DECODER "" YES)
option(CONFIG_MDEC_DECODER "" YES)
option(CONFIG_MIMIC_DECODER "" YES)
option(CONFIG_MJPEG_DECODER "" YES)
option(CONFIG_MJPEGB_DECODER "" YES)
option(CONFIG_MMVIDEO_DECODER "" YES)
option(CONFIG_MOTIONPIXELS_DECODER "" YES)
option(CONFIG_MPEG_XVMC_DECODER "" NO)
option(CONFIG_MPEGONVIDEO_DECODER "" YES)
option(CONFIG_MPEG2VIDEO_DECODER "" YES)
option(CONFIG_MPEG4_DECODER "" YES)
option(CONFIG_MPEG4_CRYSTALHD_DECODER "" NO)
option(CONFIG_MPEG4_MMAL_DECODER "" NO)
option(CONFIG_MPEG4_VDPAU_DECODER "" NO)
option(CONFIG_MPEGVIDEO_DECODER "" YES)
option(CONFIG_MPEG_VDPAU_DECODER "" NO)
option(CONFIG_MPEGON_VDPAU_DECODER "" NO)
option(CONFIG_MPEG2_MMAL_DECODER "" NO)
option(CONFIG_MPEG2_CRYSTALHD_DECODER "" NO)
option(CONFIG_MPEG2_QSV_DECODER "" NO)
option(CONFIG_MSAON_DECODER "" YES)
option(CONFIG_MSMPEG4_CRYSTALHD_DECODER "" NO)
option(CONFIG_MSMPEG4VON_DECODER "" YES)
option(CONFIG_MSMPEG4V2_DECODER "" YES)
option(CONFIG_MSMPEG4V3_DECODER "" YES)
option(CONFIG_MSRLE_DECODER "" YES)
option(CONFIG_MSSON_DECODER "" YES)
option(CONFIG_MSS2_DECODER "" YES)
option(CONFIG_MSVIDEOON_DECODER "" YES)
option(CONFIG_MSZH_DECODER "" YES)
option(CONFIG_MTS2_DECODER "" YES)
option(CONFIG_MVCON_DECODER "" YES)
option(CONFIG_MVC2_DECODER "" YES)
option(CONFIG_MXPEG_DECODER "" YES)
option(CONFIG_NUV_DECODER "" YES)
option(CONFIG_PAF_VIDEO_DECODER "" YES)
option(CONFIG_PAM_DECODER "" YES)
option(CONFIG_PBM_DECODER "" YES)
option(CONFIG_PCX_DECODER "" YES)
option(CONFIG_PGM_DECODER "" YES)
option(CONFIG_PGMYUV_DECODER "" YES)
option(CONFIG_PICTOR_DECODER "" YES)
option(CONFIG_PNG_DECODER "" YES)
option(CONFIG_PPM_DECODER "" YES)
option(CONFIG_PRORES_DECODER "" YES)
option(CONFIG_PRORES_LGPL_DECODER "" YES)
option(CONFIG_PTX_DECODER "" YES)
option(CONFIG_QDRAW_DECODER "" YES)
option(CONFIG_QPEG_DECODER "" YES)
option(CONFIG_QTRLE_DECODER "" YES)
option(CONFIG_RONOFFK_DECODER "" YES)
option(CONFIG_R2ONOFF_DECODER "" YES)
option(CONFIG_RAWVIDEO_DECODER "" YES)
option(CONFIG_RL2_DECODER "" YES)
option(CONFIG_ROQ_DECODER "" YES)
option(CONFIG_RPZA_DECODER "" YES)
option(CONFIG_RSCC_DECODER "" YES)
option(CONFIG_RVONOFF_DECODER "" YES)
option(CONFIG_RV2OFF_DECODER "" YES)
option(CONFIG_RV3OFF_DECODER "" YES)
option(CONFIG_RV4OFF_DECODER "" YES)
option(CONFIG_S3OFF2M_DECODER "" YES)
option(CONFIG_SANM_DECODER "" YES)
option(CONFIG_SCREENPRESSO_DECODER "" YES)
option(CONFIG_SDX2_DPCM_DECODER "" YES)
option(CONFIG_SGI_DECODER "" YES)
option(CONFIG_SGIRLE_DECODER "" YES)
option(CONFIG_SHEERVIDEO_DECODER "" YES)
option(CONFIG_SMACKER_DECODER "" YES)
option(CONFIG_SMC_DECODER "" YES)
option(CONFIG_SMVJPEG_DECODER "" YES)
option(CONFIG_SNOW_DECODER "" YES)
option(CONFIG_SP5X_DECODER "" YES)
option(CONFIG_SUNRAST_DECODER "" YES)
option(CONFIG_SVQON_DECODER "" YES)
option(CONFIG_SVQ3_DECODER "" YES)
option(CONFIG_TARGA_DECODER "" YES)
option(CONFIG_TARGA_Y2ON6_DECODER "" YES)
option(CONFIG_TDSC_DECODER "" YES)
option(CONFIG_THEORA_DECODER "" YES)
option(CONFIG_THP_DECODER "" YES)
option(CONFIG_TIERTEXSEQVIDEO_DECODER "" YES)
option(CONFIG_TIFF_DECODER "" YES)
option(CONFIG_TMV_DECODER "" YES)
option(CONFIG_TRUEMOTIONON_DECODER "" YES)
option(CONFIG_TRUEMOTION2_DECODER "" YES)
option(CONFIG_TRUEMOTION2RT_DECODER "" YES)
option(CONFIG_TSCC_DECODER "" YES)
option(CONFIG_TSCC2_DECODER "" YES)
option(CONFIG_TXD_DECODER "" YES)
option(CONFIG_ULTI_DECODER "" YES)
option(CONFIG_UTVIDEO_DECODER "" YES)
option(CONFIG_V2ONOFF_DECODER "" YES)
option(CONFIG_V2ONOFFX_DECODER "" YES)
option(CONFIG_V3OFF8_DECODER "" YES)
option(CONFIG_V4OFF8_DECODER "" YES)
option(CONFIG_V4ONOFF_DECODER "" YES)
option(CONFIG_VB_DECODER "" YES)
option(CONFIG_VBLE_DECODER "" YES)
option(CONFIG_VCON_DECODER "" YES)
option(CONFIG_VCON_CRYSTALHD_DECODER "" NO)
option(CONFIG_VCON_VDPAU_DECODER "" NO)
option(CONFIG_VCONIMAGE_DECODER "" YES)
option(CONFIG_VCON_MMAL_DECODER "" NO)
option(CONFIG_VCON_QSV_DECODER "" NO)
option(CONFIG_VCRON_DECODER "" YES)
option(CONFIG_VMDVIDEO_DECODER "" YES)
option(CONFIG_VMNC_DECODER "" YES)
option(CONFIG_VP3_DECODER "" YES)
option(CONFIG_VP5_DECODER "" YES)
option(CONFIG_VP6_DECODER "" YES)
option(CONFIG_VP6A_DECODER "" YES)
option(CONFIG_VP6F_DECODER "" YES)
option(CONFIG_VP7_DECODER "" YES)
option(CONFIG_VP8_DECODER "" YES)
option(CONFIG_VP9_DECODER "" YES)
option(CONFIG_VQA_DECODER "" YES)
option(CONFIG_WEBP_DECODER "" YES)
option(CONFIG_WMVON_DECODER "" YES)
option(CONFIG_WMV2_DECODER "" YES)
option(CONFIG_WMV3_DECODER "" YES)
option(CONFIG_WMV3_CRYSTALHD_DECODER "" NO)
option(CONFIG_WMV3_VDPAU_DECODER "" NO)
option(CONFIG_WMV3IMAGE_DECODER "" YES)
option(CONFIG_WNVON_DECODER "" YES)
option(CONFIG_XAN_WC3_DECODER "" YES)
option(CONFIG_XAN_WC4_DECODER "" YES)
option(CONFIG_XBM_DECODER "" YES)
option(CONFIG_XFACE_DECODER "" YES)
option(CONFIG_XL_DECODER "" YES)
option(CONFIG_XWD_DECODER "" YES)
option(CONFIG_Y4ONP_DECODER "" YES)
option(CONFIG_YLC_DECODER "" YES)
option(CONFIG_YOP_DECODER "" YES)
option(CONFIG_YUV4_DECODER "" YES)
option(CONFIG_ZEROON2V_DECODER "" YES)
option(CONFIG_ZEROCODEC_DECODER "" YES)
option(CONFIG_ZLIB_DECODER "" YES)
option(CONFIG_ZMBV_DECODER "" YES)
option(CONFIG_AAC_DECODER "" YES)
option(CONFIG_AAC_FIXED_DECODER "" YES)
option(CONFIG_AAC_LATM_DECODER "" YES)
option(CONFIG_AC3_DECODER "" YES)
option(CONFIG_AC3_FIXED_DECODER "" YES)
option(CONFIG_ALAC_DECODER "" YES)
option(CONFIG_ALS_DECODER "" YES)
option(CONFIG_AMRNB_DECODER "" YES)
option(CONFIG_AMRWB_DECODER "" YES)
option(CONFIG_APE_DECODER "" YES)
option(CONFIG_ATRACON_DECODER "" YES)
option(CONFIG_ATRAC3_DECODER "" YES)
option(CONFIG_ATRAC3P_DECODER "" YES)
option(CONFIG_BINKAUDIO_DCT_DECODER "" YES)
option(CONFIG_BINKAUDIO_RDFT_DECODER "" YES)
option(CONFIG_BMV_AUDIO_DECODER "" YES)
option(CONFIG_COOK_DECODER "" YES)
option(CONFIG_DCA_DECODER "" YES)
option(CONFIG_DSD_LSBF_DECODER "" YES)
option(CONFIG_DSD_MSBF_DECODER "" YES)
option(CONFIG_DSD_LSBF_PLANAR_DECODER "" YES)
option(CONFIG_DSD_MSBF_PLANAR_DECODER "" YES)
option(CONFIG_DSICINAUDIO_DECODER "" YES)
option(CONFIG_DSS_SP_DECODER "" YES)
option(CONFIG_DST_DECODER "" YES)
option(CONFIG_EAC3_DECODER "" YES)
option(CONFIG_EVRC_DECODER "" YES)
option(CONFIG_FFWAVESYNTH_DECODER "" YES)
option(CONFIG_FLAC_DECODER "" YES)
option(CONFIG_G723_ON_DECODER "" YES)
option(CONFIG_G729_DECODER "" YES)
option(CONFIG_GSM_DECODER "" YES)
option(CONFIG_GSM_MS_DECODER "" YES)
option(CONFIG_IAC_DECODER "" YES)
option(CONFIG_IMC_DECODER "" YES)
option(CONFIG_INTERPLAY_ACM_DECODER "" YES)
option(CONFIG_MACE3_DECODER "" YES)
option(CONFIG_MACE6_DECODER "" YES)
option(CONFIG_METASOUND_DECODER "" YES)
option(CONFIG_MLP_DECODER "" YES)
option(CONFIG_MPON_DECODER "" YES)
option(CONFIG_MPONFLOAT_DECODER "" YES)
option(CONFIG_MP2_DECODER "" YES)
option(CONFIG_MP2FLOAT_DECODER "" YES)
option(CONFIG_MP3_DECODER "" YES)
option(CONFIG_MP3FLOAT_DECODER "" YES)
option(CONFIG_MP3ADU_DECODER "" YES)
option(CONFIG_MP3ADUFLOAT_DECODER "" YES)
option(CONFIG_MP3ON4_DECODER "" YES)
option(CONFIG_MP3ON4FLOAT_DECODER "" YES)
option(CONFIG_MPC7_DECODER "" YES)
option(CONFIG_MPC8_DECODER "" YES)
option(CONFIG_NELLYMOSER_DECODER "" YES)
option(CONFIG_ON2AVC_DECODER "" YES)
option(CONFIG_OPUS_DECODER "" YES)
option(CONFIG_PAF_AUDIO_DECODER "" YES)
option(CONFIG_QCELP_DECODER "" YES)
option(CONFIG_QDM2_DECODER "" YES)
option(CONFIG_RA_ON44_DECODER "" YES)
option(CONFIG_RA_288_DECODER "" YES)
option(CONFIG_RALF_DECODER "" YES)
option(CONFIG_SHORTEN_DECODER "" YES)
option(CONFIG_SIPR_DECODER "" YES)
option(CONFIG_SMACKAUD_DECODER "" YES)
option(CONFIG_SONIC_DECODER "" YES)
option(CONFIG_TAK_DECODER "" YES)
option(CONFIG_TRUEHD_DECODER "" YES)
option(CONFIG_TRUESPEECH_DECODER "" YES)
option(CONFIG_TTA_DECODER "" YES)
option(CONFIG_TWINVQ_DECODER "" YES)
option(CONFIG_VMDAUDIO_DECODER "" YES)
option(CONFIG_VORBIS_DECODER "" YES)
option(CONFIG_WAVPACK_DECODER "" YES)
option(CONFIG_WMALOSSLESS_DECODER "" YES)
option(CONFIG_WMAPRO_DECODER "" YES)
option(CONFIG_WMAVON_DECODER "" YES)
option(CONFIG_WMAV2_DECODER "" YES)
option(CONFIG_WMAVOICE_DECODER "" YES)
option(CONFIG_WS_SNDON_DECODER "" YES)
option(CONFIG_XMAON_DECODER "" YES)
option(CONFIG_XMA2_DECODER "" YES)
option(CONFIG_PCM_ALAW_DECODER "" YES)
option(CONFIG_PCM_BLURAY_DECODER "" YES)
option(CONFIG_PCM_DVD_DECODER "" YES)
option(CONFIG_PCM_F32BE_DECODER "" YES)
option(CONFIG_PCM_F32LE_DECODER "" YES)
option(CONFIG_PCM_F64BE_DECODER "" YES)
option(CONFIG_PCM_F64LE_DECODER "" YES)
option(CONFIG_PCM_LXF_DECODER "" YES)
option(CONFIG_PCM_MULAW_DECODER "" YES)
option(CONFIG_PCM_S8_DECODER "" YES)
option(CONFIG_PCM_S8_PLANAR_DECODER "" YES)
option(CONFIG_PCM_SON6BE_DECODER "" YES)
option(CONFIG_PCM_SON6BE_PLANAR_DECODER "" YES)
option(CONFIG_PCM_SON6LE_DECODER "" YES)
option(CONFIG_PCM_SON6LE_PLANAR_DECODER "" YES)
option(CONFIG_PCM_S24BE_DECODER "" YES)
option(CONFIG_PCM_S24DAUD_DECODER "" YES)
option(CONFIG_PCM_S24LE_DECODER "" YES)
option(CONFIG_PCM_S24LE_PLANAR_DECODER "" YES)
option(CONFIG_PCM_S32BE_DECODER "" YES)
option(CONFIG_PCM_S32LE_DECODER "" YES)
option(CONFIG_PCM_S32LE_PLANAR_DECODER "" YES)
option(CONFIG_PCM_U8_DECODER "" YES)
option(CONFIG_PCM_UON6BE_DECODER "" YES)
option(CONFIG_PCM_UON6LE_DECODER "" YES)
option(CONFIG_PCM_U24BE_DECODER "" YES)
option(CONFIG_PCM_U24LE_DECODER "" YES)
option(CONFIG_PCM_U32BE_DECODER "" YES)
option(CONFIG_PCM_U32LE_DECODER "" YES)
option(CONFIG_PCM_ZORK_DECODER "" YES)
option(CONFIG_INTERPLAY_DPCM_DECODER "" YES)
option(CONFIG_ROQ_DPCM_DECODER "" YES)
option(CONFIG_SOL_DPCM_DECODER "" YES)
option(CONFIG_XAN_DPCM_DECODER "" YES)
option(CONFIG_ADPCM_4XM_DECODER "" YES)
option(CONFIG_ADPCM_ADX_DECODER "" YES)
option(CONFIG_ADPCM_AFC_DECODER "" YES)
option(CONFIG_ADPCM_AICA_DECODER "" YES)
option(CONFIG_ADPCM_CT_DECODER "" YES)
option(CONFIG_ADPCM_DTK_DECODER "" YES)
option(CONFIG_ADPCM_EA_DECODER "" YES)
option(CONFIG_ADPCM_EA_MAXIS_XA_DECODER "" YES)
option(CONFIG_ADPCM_EA_RON_DECODER "" YES)
option(CONFIG_ADPCM_EA_R2_DECODER "" YES)
option(CONFIG_ADPCM_EA_R3_DECODER "" YES)
option(CONFIG_ADPCM_EA_XAS_DECODER "" YES)
option(CONFIG_ADPCM_G722_DECODER "" YES)
option(CONFIG_ADPCM_G726_DECODER "" YES)
option(CONFIG_ADPCM_G726LE_DECODER "" YES)
option(CONFIG_ADPCM_IMA_AMV_DECODER "" YES)
option(CONFIG_ADPCM_IMA_APC_DECODER "" YES)
option(CONFIG_ADPCM_IMA_DAT4_DECODER "" YES)
option(CONFIG_ADPCM_IMA_DK3_DECODER "" YES)
option(CONFIG_ADPCM_IMA_DK4_DECODER "" YES)
option(CONFIG_ADPCM_IMA_EA_EACS_DECODER "" YES)
option(CONFIG_ADPCM_IMA_EA_SEAD_DECODER "" YES)
option(CONFIG_ADPCM_IMA_ISS_DECODER "" YES)
option(CONFIG_ADPCM_IMA_OKI_DECODER "" YES)
option(CONFIG_ADPCM_IMA_QT_DECODER "" YES)
option(CONFIG_ADPCM_IMA_RAD_DECODER "" YES)
option(CONFIG_ADPCM_IMA_SMJPEG_DECODER "" YES)
option(CONFIG_ADPCM_IMA_WAV_DECODER "" YES)
option(CONFIG_ADPCM_IMA_WS_DECODER "" YES)
option(CONFIG_ADPCM_MS_DECODER "" YES)
option(CONFIG_ADPCM_MTAF_DECODER "" YES)
option(CONFIG_ADPCM_PSX_DECODER "" YES)
option(CONFIG_ADPCM_SBPRO_2_DECODER "" YES)
option(CONFIG_ADPCM_SBPRO_3_DECODER "" YES)
option(CONFIG_ADPCM_SBPRO_4_DECODER "" YES)
option(CONFIG_ADPCM_SWF_DECODER "" YES)
option(CONFIG_ADPCM_THP_DECODER "" YES)
option(CONFIG_ADPCM_THP_LE_DECODER "" YES)
option(CONFIG_ADPCM_VIMA_DECODER "" YES)
option(CONFIG_ADPCM_XA_DECODER "" YES)
option(CONFIG_ADPCM_YAMAHA_DECODER "" YES)
option(CONFIG_SSA_DECODER "" YES)
option(CONFIG_ASS_DECODER "" YES)
option(CONFIG_CCAPTION_DECODER "" YES)
option(CONFIG_DVBSUB_DECODER "" YES)
option(CONFIG_DVDSUB_DECODER "" YES)
option(CONFIG_JACOSUB_DECODER "" YES)
option(CONFIG_MICRODVD_DECODER "" YES)
option(CONFIG_MOVTEXT_DECODER "" YES)
option(CONFIG_MPL2_DECODER "" YES)
option(CONFIG_PGSSUB_DECODER "" YES)
option(CONFIG_PJS_DECODER "" YES)
option(CONFIG_REALTEXT_DECODER "" YES)
option(CONFIG_SAMI_DECODER "" YES)
option(CONFIG_SRT_DECODER "" YES)
option(CONFIG_STL_DECODER "" YES)
option(CONFIG_SUBRIP_DECODER "" YES)
option(CONFIG_SUBVIEWER_DECODER "" YES)
option(CONFIG_SUBVIEWERON_DECODER "" YES)
option(CONFIG_TEXT_DECODER "" YES)
option(CONFIG_VPLAYER_DECODER "" YES)
option(CONFIG_WEBVTT_DECODER "" YES)
option(CONFIG_XSUB_DECODER "" YES)
option(CONFIG_AAC_AT_DECODER "" NO)
option(CONFIG_AC3_AT_DECODER "" NO)
option(CONFIG_ADPCM_IMA_QT_AT_DECODER "" NO)
option(CONFIG_ALAC_AT_DECODER "" NO)
option(CONFIG_AMR_NB_AT_DECODER "" NO)
option(CONFIG_EAC3_AT_DECODER "" NO)
option(CONFIG_GSM_MS_AT_DECODER "" NO)
option(CONFIG_ILBC_AT_DECODER "" NO)
option(CONFIG_MPON_AT_DECODER "" NO)
option(CONFIG_MP2_AT_DECODER "" NO)
option(CONFIG_MP3_AT_DECODER "" NO)
option(CONFIG_PCM_ALAW_AT_DECODER "" NO)
option(CONFIG_PCM_MULAW_AT_DECODER "" NO)
option(CONFIG_QDMC_AT_DECODER "" NO)
option(CONFIG_QDM2_AT_DECODER "" NO)
option(CONFIG_LIBCELT_DECODER "" NO)
option(CONFIG_LIBFDK_AAC_DECODER "" NO)
option(CONFIG_LIBGSM_DECODER "" NO)
option(CONFIG_LIBGSM_MS_DECODER "" NO)
option(CONFIG_LIBILBC_DECODER "" NO)
option(CONFIG_LIBOPENCORE_AMRNB_DECODER "" NO)
option(CONFIG_LIBOPENCORE_AMRWB_DECODER "" NO)
option(CONFIG_LIBOPENJPEG_DECODER "" NO)
option(CONFIG_LIBOPUS_DECODER "" NO)
option(CONFIG_LIBSCHROEDINGER_DECODER "" NO)
option(CONFIG_LIBSPEEX_DECODER "" NO)
option(CONFIG_LIBVORBIS_DECODER "" NO)
option(CONFIG_LIBVPX_VP8_DECODER "" NO)
option(CONFIG_LIBVPX_VP9_DECODER "" NO)
option(CONFIG_LIBZVBI_TELETEXT_DECODER "" NO)
option(CONFIG_BINTEXT_DECODER "" YES)
option(CONFIG_XBIN_DECODER "" YES)
option(CONFIG_IDF_DECODER "" YES)
option(CONFIG_H264_CUVID_DECODER "" NO)
option(CONFIG_HEVC_CUVID_DECODER "" NO)
option(CONFIG_VCON_CUVID_DECODER "" NO)
option(CONFIG_VP8_CUVID_DECODER "" NO)
option(CONFIG_VP9_CUVID_DECODER "" NO)
option(CONFIG_AA_DEMUXER "" YES)
option(CONFIG_AAC_DEMUXER "" YES)
option(CONFIG_AC3_DEMUXER "" YES)
option(CONFIG_ACM_DEMUXER "" YES)
option(CONFIG_ACT_DEMUXER "" YES)
option(CONFIG_ADF_DEMUXER "" YES)
option(CONFIG_ADP_DEMUXER "" YES)
option(CONFIG_ADS_DEMUXER "" YES)
option(CONFIG_ADX_DEMUXER "" YES)
option(CONFIG_AEA_DEMUXER "" YES)
option(CONFIG_AFC_DEMUXER "" YES)
option(CONFIG_AIFF_DEMUXER "" YES)
option(CONFIG_AIX_DEMUXER "" YES)
option(CONFIG_AMR_DEMUXER "" YES)
option(CONFIG_ANM_DEMUXER "" YES)
option(CONFIG_APC_DEMUXER "" YES)
option(CONFIG_APE_DEMUXER "" YES)
option(CONFIG_APNG_DEMUXER "" YES)
option(CONFIG_AQTITLE_DEMUXER "" YES)
option(CONFIG_ASF_DEMUXER "" YES)
option(CONFIG_ASF_O_DEMUXER "" YES)
option(CONFIG_ASS_DEMUXER "" YES)
option(CONFIG_AST_DEMUXER "" YES)
option(CONFIG_AU_DEMUXER "" YES)
option(CONFIG_AVI_DEMUXER "" YES)
option(CONFIG_AVISYNTH_DEMUXER "" NO)
option(CONFIG_AVR_DEMUXER "" YES)
option(CONFIG_AVS_DEMUXER "" YES)
option(CONFIG_BETHSOFTVID_DEMUXER "" YES)
option(CONFIG_BFI_DEMUXER "" YES)
option(CONFIG_BINTEXT_DEMUXER "" YES)
option(CONFIG_BINK_DEMUXER "" YES)
option(CONFIG_BIT_DEMUXER "" YES)
option(CONFIG_BMV_DEMUXER "" YES)
option(CONFIG_BFSTM_DEMUXER "" YES)
option(CONFIG_BRSTM_DEMUXER "" YES)
option(CONFIG_BOA_DEMUXER "" YES)
option(CONFIG_C93_DEMUXER "" YES)
option(CONFIG_CAF_DEMUXER "" YES)
option(CONFIG_CAVSVIDEO_DEMUXER "" YES)
option(CONFIG_CDG_DEMUXER "" YES)
option(CONFIG_CDXL_DEMUXER "" YES)
option(CONFIG_CINE_DEMUXER "" YES)
option(CONFIG_CONCAT_DEMUXER "" YES)
option(CONFIG_DATA_DEMUXER "" YES)
option(CONFIG_DAUD_DEMUXER "" YES)
option(CONFIG_DCSTR_DEMUXER "" YES)
option(CONFIG_DFA_DEMUXER "" YES)
option(CONFIG_DIRAC_DEMUXER "" YES)
option(CONFIG_DNXHD_DEMUXER "" YES)
option(CONFIG_DSF_DEMUXER "" YES)
option(CONFIG_DSICIN_DEMUXER "" YES)
option(CONFIG_DSS_DEMUXER "" YES)
option(CONFIG_DTS_DEMUXER "" YES)
option(CONFIG_DTSHD_DEMUXER "" YES)
option(CONFIG_DV_DEMUXER "" YES)
option(CONFIG_DVBSUB_DEMUXER "" YES)
